PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
31185246,Reverse engineering genetic networks using nonlinear saturation kinetics,"Kizhakkethil Youseph AS, Chetty M, Karmakar G.",Biosystems. 2019 Aug;182:30-41. doi: 10.1016/j.biosystems.2019.103977. Epub 2019 Jun 8.,Kizhakkethil Youseph AS,Biosystems,2019,2019/06/12,,,10.1016/j.biosystems.2019.103977
30446764,Asymmetry in Mechanosensitive Gene Expression during Aortic Arch Morphogenesis,"Karakaya C, Goktas S, Celik M, Kowalski WJ, Keller BB, Pekkan K.",Sci Rep. 2018 Nov 16;8(1):16948. doi: 10.1038/s41598-018-35127-7.,Karakaya C,Sci Rep,2018,2018/11/18,PMC6240117,,10.1038/s41598-018-35127-7
30159616,Comparative transcriptome analysis of TUCPs in Gossypium hirsutum Ligon-lintless-1 mutant and their proposed functions in cotton fiber development,"Salih H, Gong W, He S, Mustafa NS, Du X.",Mol Genet Genomics. 2019 Feb;294(1):23-34. doi: 10.1007/s00438-018-1482-x. Epub 2018 Aug 29.,Salih H,Mol Genet Genomics,2019,2018/08/31,,,10.1007/s00438-018-1482-x
29961866,Unraveling the role of low-frequency mutated genes in breast cancer,"Lusito E, Felice B, D'Ario G, Ogier A, Montani F, Di Fiore PP, Bianchi F.",Bioinformatics. 2019 Jan 1;35(1):36-46. doi: 10.1093/bioinformatics/bty520.,Lusito E,Bioinformatics,2019,2018/07/03,,,10.1093/bioinformatics/bty520
29937224,Immunomimetic Designer Cells Protect Mice from MRSA Infection,"Liu Y, Bai P, Woischnig AK, Charpin-El Hamri G, Ye H, Folcher M, Xie M, Khanna N, Fussenegger M.",Cell. 2018 Jul 12;174(2):259-270.e11. doi: 10.1016/j.cell.2018.05.039. Epub 2018 Jun 21.,Liu Y,Cell,2018,2018/06/26,PMC6057273,,10.1016/j.cell.2018.05.039
29889886,φ-evo: A program to evolve phenotypic models of biological networks,"Henry A, Hemery M, François P.",PLoS Comput Biol. 2018 Jun 11;14(6):e1006244. doi: 10.1371/journal.pcbi.1006244. eCollection 2018 Jun.,Henry A,PLoS Comput Biol,2018,2018/06/12,PMC6013240,,10.1371/journal.pcbi.1006244
29786424,Tuning Gene Activity by Inducible and Targeted Regulation of Gene Expression in Minimal Bacterial Cells,"Mariscal AM, Kakizawa S, Hsu JY, Tanaka K, González-González L, Broto A, Querol E, Lluch-Senar M, Piñero-Lambea C, Sun L, Weyman PD, Wise KS, Merryman C, Tse G, Moore AJ, Hutchison CA 3rd, Smith HO, Tomita M, Venter JC, Glass JI, Piñol J, Suzuki Y.",ACS Synth Biol. 2018 Jun 15;7(6):1538-1552. doi: 10.1021/acssynbio.8b00028. Epub 2018 May 22.,Mariscal AM,ACS Synth Biol,2018,2018/05/23,,,10.1021/acssynbio.8b00028
29560857,A switch in transcription and cell fate governs the onset of an epigenetically-deregulated tumor in Drosophila,"Torres J, Monti R, Moore AL, Seimiya M, Jiang Y, Beerenwinkel N, Beisel C, Beira JV, Paro R.",Elife. 2018 Mar 21;7:e32697. doi: 10.7554/eLife.32697.,Torres J,Elife,2018,2018/03/22,PMC5862528,,10.7554/eLife.32697
29388017,Systematical analysis of lncRNA-mRNA competing endogenous RNA network in breast cancer subtypes,"Zhou S, Wang L, Yang Q, Liu H, Meng Q, Jiang L, Wang S, Jiang W.",Breast Cancer Res Treat. 2018 Jun;169(2):267-275. doi: 10.1007/s10549-018-4678-1. Epub 2018 Feb 1.,Zhou S,Breast Cancer Res Treat,2018,2018/02/02,,,10.1007/s10549-018-4678-1
29378814,Modeling signaling-dependent pluripotency with Boolean logic to predict cell fate transitions,"Yachie-Kinoshita A, Onishi K, Ostblom J, Langley MA, Posfai E, Rossant J, Zandstra PW.",Mol Syst Biol. 2018 Jan 29;14(1):e7952. doi: 10.15252/msb.20177952.,Yachie-Kinoshita A,Mol Syst Biol,2018,2018/01/31,PMC5787708,,10.15252/msb.20177952
